index,Result
2998,0
2999,1
3000,0
3001,0
3002,1
3003,1
3004,0
3005,0
3006,1
3007,1
3008,0
3009,1
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,0
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,0
3033,0
3034,1
3035,0
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,0
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,1
3058,1
3059,1
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,0
3068,0
3069,1
3070,0
3071,0
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,1
3079,1
3080,0
3081,1
3082,1
3083,1
3084,1
3085,1
3086,0
3087,1
3088,1
3089,1
3090,1
3091,0
3092,1
3093,1
3094,0
3095,0
3096,1
3097,1
3098,1
3099,0
3100,1
3101,1
3102,1
3103,0
3104,1
3105,0
3106,0
3107,0
3108,1
3109,0
3110,0
3111,0
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,0
3119,1
3120,1
3121,0
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,0
3134,1
3135,0
3136,0
3137,0
3138,1
3139,1
3140,1
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,0
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,0
3163,1
3164,1
3165,1
3166,0
3167,1
3168,0
3169,1
3170,1
3171,0
3172,1
3173,1
3174,1
3175,0
3176,1
3177,1
3178,0
3179,1
3180,0
3181,0
3182,0
3183,0
3184,1
3185,1
3186,1
3187,1
3188,1
3189,0
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,1
3202,1
3203,0
3204,1
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,1
3214,0
3215,1
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,1
3225,1
3226,0
3227,0
3228,1
3229,0
3230,0
3231,1
3232,1
3233,1
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,1
3244,1
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,0
3255,1
3256,1
3257,0
3258,0
3259,0
3260,0
3261,1
3262,0
3263,1
3264,0
3265,1
3266,1
3267,1
3268,0
3269,0
3270,0
3271,1
3272,0
3273,0
3274,0
3275,0
3276,1
3277,1
3278,0
3279,1
3280,1
3281,0
3282,1
3283,0
3284,0
3285,0
3286,1
3287,1
3288,1
3289,1
3290,1
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,1
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,0
3322,0
3323,1
3324,0
3325,0
3326,1
3327,1
3328,1
3329,0
3330,0
3331,1
3332,0
3333,1
3334,1
3335,0
3336,1
3337,1
3338,0
3339,0
3340,0
3341,1
3342,0
3343,0
3344,1
3345,0
3346,1
3347,0
3348,0
3349,0
3350,0
3351,1
3352,1
3353,0
3354,0
3355,0
3356,1
3357,0
3358,1
3359,0
3360,0
3361,0
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,1
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,1
3382,0
3383,0
3384,1
3385,1
3386,0
3387,1
3388,0
3389,1
3390,1
3391,0
3392,0
3393,1
3394,1
3395,1
3396,0
3397,1
3398,0
3399,1
3400,0
3401,0
3402,1
3403,0
3404,1
3405,1
3406,1
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,1
3414,1
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,0
3424,0
3425,1
3426,1
3427,1
3428,0
3429,1
3430,0
3431,1
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,0
3439,0
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,0
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,0
3456,1
3457,0
3458,1
3459,1
3460,0
3461,1
3462,0
3463,1
3464,1
3465,1
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,1
3474,0
3475,0
3476,1
3477,0
3478,0
3479,0
3480,0
3481,1
3482,1
3483,0
3484,0
3485,1
3486,0
3487,1
3488,0
3489,1
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,1
3498,0
3499,0
3500,0
3501,0
3502,1
3503,1
3504,1
3505,0
3506,1
3507,1
3508,0
3509,0
3510,1
3511,1
3512,1
3513,0
3514,0
3515,1
3516,0
3517,1
3518,1
3519,0
3520,0
3521,0
3522,1
3523,0
3524,1
3525,1
3526,1
3527,0
3528,1
3529,1
3530,1
3531,0
3532,0
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,1
3548,0
3549,0
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,0
3558,0
3559,0
3560,1
3561,1
3562,1
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,0
3593,1
3594,1
3595,0
3596,0
3597,0
3598,1
3599,1
3600,1
3601,0
3602,0
3603,0
3604,1
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,0
3622,1
3623,1
3624,1
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,0
3637,0
3638,1
3639,0
3640,1
3641,0
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,0
3657,0
3658,0
3659,1
3660,1
3661,0
3662,0
3663,0
3664,0
3665,0
3666,1
3667,1
3668,0
3669,1
3670,1
3671,0
3672,0
3673,0
3674,1
3675,1
3676,1
3677,0
3678,0
3679,1
3680,1
3681,0
3682,1
3683,0
3684,0
3685,0
3686,1
3687,0
3688,1
3689,0
3690,0
3691,1
3692,1
3693,1
3694,0
3695,1
3696,0
3697,0
3698,0
3699,1
3700,1
3701,0
3702,1
3703,1
3704,1
3705,0
3706,0
3707,0
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,0
3724,0
3725,1
3726,1
3727,1
3728,0
3729,1
3730,0
3731,1
3732,0
3733,0
3734,0
3735,1
3736,1
3737,0
3738,1
3739,0
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,1
3750,0
3751,0
3752,0
3753,0
3754,1
3755,0
3756,1
3757,0
3758,1
3759,1
3760,1
3761,0
3762,1
3763,1
3764,0
3765,0
3766,1
3767,0
3768,0
3769,0
3770,1
3771,1
3772,0
3773,0
3774,1
3775,1
3776,0
3777,1
3778,1
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,0
3786,0
3787,0
3788,1
3789,1
3790,0
3791,1
3792,1
3793,1
3794,1
3795,0
3796,0
3797,1
3798,1
3799,1
3800,0
3801,0
3802,1
3803,1
3804,1
3805,0
3806,0
3807,1
3808,1
3809,0
3810,1
3811,0
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,1
3826,0
3827,0
3828,0
3829,0
3830,1
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,0
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,1
3845,0
3846,0
3847,1
3848,0
3849,1
3850,0
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,0
3860,1
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,1
3869,0
3870,0
3871,1
3872,1
3873,1
3874,0
3875,1
3876,1
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,1
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,1
3891,0
3892,1
3893,0
3894,1
3895,1
3896,1
3897,0
3898,1
3899,0
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,1
3912,0
3913,1
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,0
3922,0
3923,1
3924,1
3925,1
3926,0
3927,0
3928,1
3929,0
3930,0
3931,1
3932,1
3933,1
3934,1
3935,0
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,1
3943,1
3944,1
3945,0
3946,1
3947,0
3948,1
3949,1
3950,0
3951,1
3952,1
3953,0
3954,0
3955,1
3956,0
3957,0
3958,1
3959,1
3960,1
3961,0
3962,0
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,1
3972,0
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,0
3984,1
3985,0
3986,0
3987,0
3988,1
3989,1
3990,1
3991,0
3992,0
3993,1
3994,0
3995,1
3996,1
3997,1
3998,1
3999,0
4000,0
4001,1
4002,0
4003,0
4004,1
4005,0
4006,1
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,1
4014,0
4015,1
4016,1
4017,1
4018,0
4019,1
4020,0
4021,0
4022,1
4023,0
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,1
4031,1
4032,0
4033,0
4034,0
4035,1
4036,0
4037,0
4038,1
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,1
4046,0
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,0
4054,1
4055,1
4056,1
4057,0
4058,1
4059,0
4060,1
4061,1
4062,1
4063,1
4064,0
4065,0
4066,0
4067,1
4068,0
4069,0
4070,1
4071,0
4072,0
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,1
4084,0
4085,1
4086,0
4087,1
4088,0
4089,0
4090,1
4091,0
4092,0
4093,1
4094,0
4095,1
4096,0
4097,0
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,0
4108,1
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,1
4118,1
4119,1
4120,0
4121,0
4122,1
4123,1
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,1
4137,1
4138,1
4139,0
4140,0
4141,1
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,1
4151,0
4152,1
4153,0
4154,1
4155,1
4156,0
4157,1
4158,1
4159,0
4160,0
4161,0
4162,1
4163,0
4164,0
4165,1
4166,0
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,0
4174,0
4175,1
4176,1
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,1
4192,1
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,1
4202,0
4203,1
4204,1
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,1
4214,1
4215,0
4216,0
4217,0
4218,0
4219,1
4220,0
4221,1
4222,0
4223,0
4224,0
4225,0
4226,1
4227,0
4228,0
4229,1
4230,0
4231,0
4232,0
4233,1
4234,0
4235,1
4236,1
4237,0
4238,0
4239,0
4240,1
4241,0
4242,1
4243,1
4244,0
4245,0
4246,1
4247,1
4248,1
4249,0
4250,0
4251,1
4252,0
4253,1
4254,1
4255,0
4256,0
4257,0
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,1
4280,0
4281,1
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,1
4289,0
4290,0
4291,0
4292,1
4293,0
4294,0
4295,1
4296,0
4297,0
4298,1
4299,1
4300,1
4301,0
4302,0
4303,1
4304,0
4305,0
4306,1
4307,1
4308,1
4309,0
4310,1
4311,0
4312,1
4313,1
4314,0
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,0
4323,0
4324,0
4325,1
4326,0
4327,1
4328,0
4329,1
4330,0
4331,0
4332,1
4333,1
4334,0
4335,1
4336,0
4337,0
4338,1
4339,1
4340,0
4341,0
4342,0
4343,0
4344,1
4345,0
4346,0
4347,1
4348,0
4349,0
4350,1
4351,0
4352,0
4353,1
4354,0
4355,0
4356,1
4357,0
4358,1
4359,0
4360,0
4361,0
4362,1
4363,1
4364,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,1
4372,0
4373,1
4374,0
4375,0
4376,1
4377,1
4378,1
4379,0
4380,0
4381,1
4382,1
4383,0
4384,1
4385,1
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,0
4405,1
4406,0
4407,1
4408,1
4409,1
4410,0
4411,0
4412,0
4413,1
4414,1
4415,1
4416,0
4417,0
4418,0
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,1
4427,0
4428,0
4429,0
4430,1
4431,0
4432,1
4433,1
4434,1
4435,1
4436,0
4437,0
4438,1
4439,0
4440,1
4441,0
4442,1
4443,0
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,0
4451,1
4452,1
4453,1
4454,0
4455,0
4456,0
4457,1
4458,1
4459,0
4460,0
4461,1
4462,1
4463,0
4464,0
4465,0
4466,1
4467,0
4468,0
4469,1
4470,1
4471,0
4472,0
4473,0
4474,1
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,0
4485,0
4486,1
4487,0
4488,0
4489,1
4490,1
4491,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4499,1
4500,1
4501,0
4502,0
4503,1
4504,1
4505,1
4506,1
4507,0
4508,0
4509,1
4510,1
4511,0
4512,1
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,0
4520,1
4521,1
4522,1
4523,1
4524,0
4525,0
4526,0
4527,0
4528,1
4529,0
4530,0
4531,1
4532,0
4533,1
4534,0
4535,1
4536,1
4537,0
4538,1
4539,0
4540,1
4541,0
4542,0
4543,0
4544,1
4545,1
4546,1
4547,0
4548,0
4549,1
4550,1
4551,0
4552,1
4553,1
4554,1
4555,0
4556,1
4557,1
4558,1
4559,0
4560,1
4561,1
4562,0
4563,0
4564,1
4565,1
4566,1
4567,1
4568,0
4569,1
4570,0
4571,1
4572,0
4573,0
4574,1
4575,0
4576,0
4577,1
4578,1
4579,0
4580,1
4581,1
4582,0
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,1
4609,0
4610,0
4611,1
4612,0
4613,0
4614,1
4615,1
4616,1
4617,0
4618,1
4619,1
4620,1
4621,0
4622,0
4623,1
4624,0
4625,1
4626,1
4627,1
4628,1
4629,0
4630,1
4631,1
4632,1
4633,0
4634,1
4635,0
4636,0
4637,0
4638,1
4639,1
4640,0
4641,1
4642,1
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,0
4652,0
4653,0
4654,1
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,1
4662,0
4663,0
4664,1
4665,1
4666,0
4667,1
4668,0
4669,1
4670,0
4671,1
4672,0
4673,1
4674,0
4675,0
4676,1
4677,1
4678,1
4679,0
4680,0
4681,1
4682,0
4683,1
4684,1
4685,0
4686,0
4687,1
4688,1
4689,1
4690,0
4691,0
4692,0
4693,1
4694,1
4695,1
4696,1
4697,0
4698,0
4699,0
4700,1
4701,0
4702,1
4703,0
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,0
4711,1
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,1
4721,1
4722,0
4723,1
4724,1
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,0
4732,0
4733,0
4734,1
4735,0
4736,0
4737,1
4738,1
4739,0
4740,1
4741,1
4742,0
4743,0
4744,0
4745,1
4746,1
4747,0
4748,0
4749,1
4750,1
4751,1
4752,0
4753,0
4754,0
4755,0
4756,1
4757,0
4758,1
4759,0
4760,1
4761,1
4762,0
4763,0
4764,0
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,1
4772,0
4773,1
4774,0
4775,0
4776,1
4777,1
4778,0
4779,1
4780,0
4781,0
4782,0
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,0
4798,0
4799,1
4800,0
4801,1
4802,1
4803,0
4804,0
4805,0
4806,1
4807,0
4808,0
4809,1
4810,1
4811,0
4812,1
4813,0
4814,0
4815,1
4816,0
4817,0
4818,1
4819,0
4820,1
4821,1
4822,0
4823,1
4824,1
4825,1
4826,0
4827,1
4828,0
4829,0
4830,0
4831,1
4832,0
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,0
4841,1
4842,1
4843,0
4844,0
4845,0
4846,1
4847,1
4848,1
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,1
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,1
4881,1
4882,0
4883,1
4884,1
4885,1
4886,0
4887,0
4888,1
4889,1
4890,1
4891,1
4892,0
4893,0
4894,0
4895,0
4896,1
4897,0
4898,1
4899,0
4900,1
4901,1
4902,0
4903,0
4904,1
4905,0
4906,1
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,0
4915,0
4916,0
4917,1
4918,1
4919,1
4920,0
4921,1
4922,1
4923,1
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,1
4934,0
4935,0
4936,1
4937,0
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,0
4957,1
4958,1
4959,0
4960,1
4961,1
4962,0
4963,1
4964,1
4965,0
4966,0
4967,1
4968,0
4969,1
4970,1
4971,0
4972,1
4973,1
4974,1
4975,0
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,0
4983,0
4984,1
4985,1
4986,0
4987,0
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,0
4997,1
4998,0
4999,1
5000,1
5001,1
5002,1
5003,0
5004,0
5005,0
5006,1
5007,1
5008,1
5009,1
5010,0
5011,1
5012,1
5013,1
5014,0
5015,1
5016,0
5017,1
5018,0
5019,1
5020,1
5021,0
5022,0
5023,0
5024,1
5025,1
5026,0
5027,1
5028,0
5029,0
5030,1
5031,1
5032,1
5033,0
5034,1
5035,0
5036,0
5037,1
5038,0
5039,0
5040,1
5041,1
5042,0
5043,0
5044,1
5045,1
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,1
5058,0
5059,0
5060,1
5061,1
5062,0
5063,0
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,0
5072,0
5073,0
5074,1
5075,0
5076,0
5077,1
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,0
5087,1
5088,1
5089,1
5090,1
5091,0
5092,1
5093,0
5094,1
5095,1
5096,0
5097,1
5098,1
5099,1
5100,0
5101,1
5102,0
5103,1
5104,0
5105,0
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,0
5113,0
5114,0
5115,0
5116,1
5117,1
5118,0
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,1
5137,0
5138,0
5139,0
5140,1
5141,1
5142,1
5143,1
5144,0
5145,0
5146,1
5147,0
5148,0
5149,0
5150,0
5151,1
5152,0
5153,0
5154,0
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,0
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,1
5171,1
5172,0
5173,1
5174,0
5175,0
5176,0
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,1
5184,0
5185,1
5186,1
5187,1
5188,1
5189,0
5190,0
5191,1
5192,1
5193,0
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,0
5201,0
5202,0
5203,1
5204,1
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,1
5213,0
5214,0
5215,1
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,1
5227,0
5228,1
5229,1
5230,0
5231,1
5232,1
5233,1
5234,0
5235,1
5236,1
5237,0
5238,0
5239,1
5240,0
5241,1
5242,0
5243,1
5244,1
5245,0
5246,0
5247,0
5248,1
5249,1
5250,0
5251,0
5252,1
5253,0
5254,1
5255,0
5256,1
5257,0
5258,1
5259,0
5260,1
5261,0
5262,1
5263,1
5264,0
5265,0
5266,1
5267,1
5268,0
5269,1
5270,0
5271,0
5272,0
5273,1
5274,1
5275,0
5276,1
5277,0
5278,0
5279,1
5280,0
5281,1
5282,1
5283,0
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,0
5291,0
5292,1
5293,0
5294,0
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,0
5302,1
5303,0
5304,1
5305,0
5306,0
5307,1
5308,0
5309,0
5310,1
5311,0
5312,0
5313,1
5314,0
5315,1
5316,0
5317,1
5318,0
5319,1
5320,0
5321,0
5322,0
5323,0
5324,1
5325,1
5326,0
5327,0
5328,1
5329,0
5330,0
5331,0
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,0
5340,1
5341,0
5342,0
5343,0
5344,0
5345,0
5346,1
5347,0
5348,0
5349,1
5350,0
5351,0
5352,0
5353,1
5354,1
5355,0
5356,0
5357,0
5358,1
5359,0
5360,1
5361,1
5362,0
5363,1
5364,0
5365,0
5366,1
5367,1
5368,1
5369,0
5370,1
5371,1
5372,0
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,1
5388,1
5389,0
5390,1
5391,1
5392,0
5393,0
5394,1
5395,1
5396,0
5397,0
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,0
5415,1
5416,0
5417,1
5418,0
5419,0
5420,0
5421,1
5422,1
5423,1
5424,0
5425,0
5426,1
5427,0
5428,1
5429,1
5430,1
5431,0
5432,0
5433,0
5434,0
5435,1
5436,1
5437,1
5438,1
5439,1
5440,0
5441,1
5442,0
5443,0
5444,0
5445,1
5446,1
5447,0
5448,1
5449,1
5450,0
5451,1
5452,1
5453,1
5454,0
5455,1
5456,0
5457,1
5458,1
5459,1
5460,0
5461,0
5462,1
5463,1
5464,0
5465,0
5466,0
5467,1
5468,1
5469,1
5470,0
5471,0
5472,0
5473,1
5474,1
5475,0
5476,1
5477,0
5478,1
5479,0
5480,0
5481,1
5482,0
5483,0
5484,0
5485,1
5486,1
5487,0
5488,0
5489,1
5490,1
5491,0
5492,0
5493,1
5494,0
5495,1
5496,0
5497,1
5498,1
5499,0
5500,1
5501,1
5502,0
5503,1
5504,1
5505,0
5506,0
5507,1
5508,0
5509,0
5510,1
5511,0
5512,0
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,0
5520,0
5521,0
5522,1
5523,1
5524,1
5525,0
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,0
5533,1
5534,0
5535,1
5536,1
5537,0
5538,0
5539,0
5540,1
5541,1
5542,1
5543,0
5544,0
5545,1
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,1
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,1
5562,0
5563,1
5564,1
5565,0
5566,0
5567,1
5568,1
5569,1
5570,0
5571,1
5572,0
5573,0
5574,1
5575,0
5576,0
5577,0
5578,1
5579,1
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,1
5588,1
5589,0
5590,0
5591,1
5592,1
5593,1
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,1
5607,1
5608,1
5609,1
5610,1
5611,0
5612,1
5613,1
5614,1
5615,0
5616,0
5617,0
5618,0
5619,0
5620,1
5621,1
5622,1
5623,0
5624,0
5625,1
5626,1
5627,0
5628,0
5629,1
5630,0
5631,0
5632,1
5633,1
5634,0
5635,0
5636,0
5637,0
5638,0
5639,1
5640,0
5641,0
5642,1
5643,0
5644,0
5645,1
5646,1
5647,0
5648,0
5649,0
5650,1
5651,1
5652,1
5653,0
5654,1
5655,1
5656,0
5657,1
5658,1
5659,1
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,1
5667,0
5668,0
5669,1
5670,0
5671,1
5672,0
5673,0
5674,1
5675,1
5676,0
5677,0
5678,0
5679,1
5680,0
5681,1
5682,0
5683,1
5684,0
5685,0
5686,0
5687,0
5688,0
5689,1
5690,0
5691,0
5692,1
5693,1
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,0
5702,1
5703,0
5704,1
5705,1
5706,0
5707,1
5708,0
5709,0
5710,1
5711,0
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1
5724,1
5725,0
5726,0
5727,0
5728,1
5729,0
5730,1
5731,1
5732,1
5733,1
5734,1
5735,0
5736,1
5737,0
5738,1
5739,1
5740,0
5741,0
5742,0
5743,0
5744,1
5745,1
5746,0
5747,1
5748,1
5749,1
5750,0
5751,1
5752,1
5753,0
5754,0
5755,0
5756,1
5757,1
5758,0
5759,0
5760,1
5761,0
5762,1
5763,1
5764,0
5765,1
5766,1
5767,0
5768,0
5769,1
5770,1
5771,0
5772,1
5773,0
5774,0
5775,1
5776,1
5777,1
5778,0
5779,1
5780,1
5781,1
5782,1
5783,0
5784,0
5785,0
5786,1
5787,0
5788,1
5789,1
5790,0
5791,1
5792,1
5793,0
5794,1
5795,0
5796,0
